payment_id,trip_id,amount,method,status,reference,created_at
1,1,75.0,CARD,SUCCESS,TRIP20260407-JTFPTG5C,2025-06-24 18:13:06
2,2,337.9,WALLET,SUCCESS,TRIP20260407-Y4YL7YD5,2024-12-29 13:47:23
3,3,428.11,CASH,FAILED,TRIP20260407-V1BV21X8,2025-05-27 17:47:49
4,5,367.48,CARD,SUCCESS,TRIP20260407-HD15S1NL,2024-03-16 00:57:27
5,6,240.59,CASH,FAILED,TRIP20260407-31KTFH1O,2025-09-29 00:28:09
6,7,460.53,UPI,SUCCESS,TRIP20260407-S2GYYG62,2024-09-15 19:25:29
7,8,199.15,WALLET,FAILED,TRIP20260407-LF58FY1Z,2024-04-10 04:32:09
8,9,208.53,CASH,SUCCESS,TRIP20260407-K96SOAWQ,2024-02-25 12:02:00
9,12,415.65,CARD,SUCCESS,TRIP20260407-JEGVHVC0,2025-10-15 00:31:59
10,13,346.22,WALLET,FAILED,TRIP20260407-KLLDMTY1,2024-02-22 16:12:57
11,14,387.37,UPI,SUCCESS,TRIP20260407-YDYHYNP8,2024-07-22 18:15:54
12,15,258.92,CASH,SUCCESS,TRIP20260407-VIL77SBP,2024-11-10 19:59:18
13,18,209.66,WALLET,SUCCESS,TRIP20260407-U5WCRVSD,2024-12-13 17:22:03
14,21,313.35,UPI,FAILED,TRIP20260407-A57P5AEA,2025-02-02 03:43:40
15,22,393.32,CARD,SUCCESS,TRIP20260407-9TG3XNX2,2025-03-27 13:16:17
16,23,327.07,CASH,FAILED,TRIP20260407-DXJO02PZ,2025-05-10 00:01:59
17,28,318.84,WALLET,SUCCESS,TRIP20260407-L03Z8FTS,2025-05-30 15:39:42
18,29,605.4,WALLET,FAILED,TRIP20260407-WMJ7FRYB,2025-07-23 04:17:15
19,30,485.02,UPI,FAILED,TRIP20260407-22REWJ9F,2024-09-03 08:10:55
20,32,287.4,CASH,FAILED,TRIP20260407-UYSFJRVL,2025-02-06 21:05:38
21,33,424.59,WALLET,SUCCESS,TRIP20260407-Q4I4FXDV,2025-01-15 23:30:55
22,34,303.78,UPI,SUCCESS,TRIP20260407-NYFNGM7Q,2025-07-05 15:56:06
23,35,378.87,CARD,SUCCESS,TRIP20260407-D6ZQM53Q,2024-05-26 10:13:54
24,36,50.0,CASH,SUCCESS,TRIP20260407-LZ5PB1HS,2025-12-09 13:41:56
25,38,292.32,CARD,SUCCESS,TRIP20260407-527K2GK5,2025-08-18 22:34:29
26,39,277.23,CARD,SUCCESS,TRIP20260407-GFJAZHX2,2024-08-13 19:06:44
27,40,335.37,WALLET,FAILED,TRIP20260407-9JZT44XT,2024-01-02 02:47:57
28,42,197.14,CARD,SUCCESS,TRIP20260407-7W5GZT66,2025-03-01 21:48:01
29,43,338.19,WALLET,SUCCESS,TRIP20260407-PB00HWC4,2024-02-10 14:44:42
30,44,75.0,CASH,SUCCESS,TRIP20260407-S1HJGK08,2024-04-09 22:25:06
31,45,50.0,WALLET,SUCCESS,TRIP20260407-E85JQYIN,2025-08-04 11:26:18
32,46,149.38,CASH,SUCCESS,TRIP20260407-XTRY7YM7,2024-01-19 10:45:41
33,47,152.49,CASH,SUCCESS,TRIP20260407-C2IU3BSM,2025-05-04 14:32:36
34,49,189.36,CARD,FAILED,TRIP20260407-4CVQ7IVV,2024-07-20 11:24:57
35,50,427.29,CASH,FAILED,TRIP20260407-V6O942O3,2024-02-20 20:10:39
36,52,75.0,CASH,SUCCESS,TRIP20260407-UX27OC0H,2025-01-18 18:05:00
37,54,263.36,UPI,SUCCESS,TRIP20260407-V8KDYZ8T,2024-06-02 23:50:14
38,55,209.99,UPI,SUCCESS,TRIP20260407-QQKS083A,2024-06-07 08:31:14
39,57,286.91,CARD,SUCCESS,TRIP20260407-R0WS2FAP,2024-01-02 20:43:45
40,59,154.5,UPI,SUCCESS,TRIP20260407-GX07OXJ1,2024-11-03 21:28:22
41,60,251.28,CASH,FAILED,TRIP20260407-SYIKL47B,2025-09-08 18:00:36
42,62,20.0,CASH,SUCCESS,TRIP20260407-LQ9S7095,2025-12-29 14:53:36
43,64,139.35,UPI,SUCCESS,TRIP20260407-LYXMO4Z8,2024-10-01 10:56:07
44,65,305.54,UPI,SUCCESS,TRIP20260407-8OCETHGA,2024-09-21 08:18:42
45,66,349.45,CARD,SUCCESS,TRIP20260407-C1VFJTJ3,2025-12-07 22:17:37
46,67,190.63,UPI,SUCCESS,TRIP20260407-UUEAMT5W,2024-02-12 18:42:17
47,69,255.24,WALLET,FAILED,TRIP20260407-S66HTS6M,2024-07-22 03:03:36
48,72,315.26,CARD,SUCCESS,TRIP20260407-REKEDFB3,2024-11-02 01:17:56
49,74,219.16,CARD,FAILED,TRIP20260407-28JHYLKP,2025-02-17 21:09:56
50,75,269.87,CARD,SUCCESS,TRIP20260407-95K3FINW,2024-12-10 20:55:18
51,76,165.15,CARD,SUCCESS,TRIP20260407-F140MHRI,2025-03-09 22:46:28
52,77,160.23,UPI,FAILED,TRIP20260407-XC30Z5TL,2024-12-29 04:43:31
53,81,411.3,CARD,SUCCESS,TRIP20260407-BXWXL2LZ,2025-12-01 18:49:09
54,82,297.27,UPI,FAILED,TRIP20260407-RN1NE1XW,2025-11-05 17:46:24
55,84,490.5,CARD,SUCCESS,TRIP20260407-MH48ZUA7,2025-12-23 22:48:52
56,85,407.88,CARD,SUCCESS,TRIP20260407-HR9YB3VI,2024-11-20 17:45:34
57,87,185.07,WALLET,SUCCESS,TRIP20260407-VXV9X8Y1,2025-02-13 13:33:33
58,91,298.22,WALLET,SUCCESS,TRIP20260407-8KP86L4M,2025-06-19 23:56:43
59,92,286.43,CASH,FAILED,TRIP20260407-GTXNNOL5,2024-05-01 01:11:48
60,93,372.4,CASH,SUCCESS,TRIP20260407-T9YKAC5U,2025-12-19 09:45:43
61,96,443.2,CARD,SUCCESS,TRIP20260407-G3VIL42V,2025-04-03 18:54:17
62,97,75.0,UPI,REFUNDED,TRIP20260407-RQZAUAY5,2025-05-24 05:21:03
63,98,189.82,WALLET,SUCCESS,TRIP20260407-9SBAABKA,2025-01-29 01:16:32
64,99,272.8,CARD,SUCCESS,TRIP20260407-94RTTDNP,2024-09-16 16:46:38
65,100,517.66,WALLET,SUCCESS,TRIP20260407-VU7XZY2A,2024-01-10 10:21:01
66,101,340.09,CARD,SUCCESS,TRIP20260407-C6LCH8YU,2025-01-06 11:21:16
67,103,184.54,UPI,SUCCESS,TRIP20260407-RPP79F6B,2024-02-26 06:09:34
68,104,173.45,CASH,SUCCESS,TRIP20260407-VDGJ23TP,2024-06-05 18:17:37
69,105,176.1,CASH,SUCCESS,TRIP20260407-NX1QWZ7P,2024-04-04 03:23:42
70,106,501.05,CARD,SUCCESS,TRIP20260407-OKLMW5L9,2025-10-21 01:37:15
71,107,493.26,CASH,SUCCESS,TRIP20260407-OPDF18WF,2025-04-12 01:35:24
72,108,235.19,CARD,SUCCESS,TRIP20260407-O9VCH9B0,2024-08-25 11:31:38
73,109,540.43,UPI,SUCCESS,TRIP20260407-4BQ2WHRQ,2025-05-30 11:45:38
74,111,723.51,WALLET,SUCCESS,TRIP20260407-H89QRM7B,2024-11-13 11:10:10
75,115,480.98,CASH,SUCCESS,TRIP20260407-TSPQXWIQ,2024-06-08 10:47:46
76,116,50.0,CARD,SUCCESS,TRIP20260407-FGV9PDT8,2024-06-22 20:29:21
77,117,165.41,CASH,SUCCESS,TRIP20260407-II4QWLL8,2024-05-07 12:14:15
78,118,251.05,UPI,SUCCESS,TRIP20260407-VJ3HB0HJ,2025-07-27 13:47:06
79,123,422.97,CASH,SUCCESS,TRIP20260407-H4LL1GT5,2025-06-23 01:03:20
80,125,245.41,WALLET,SUCCESS,TRIP20260407-YB6DLYP3,2025-11-30 17:36:01
81,126,274.36,WALLET,SUCCESS,TRIP20260407-ADIJGBIR,2024-11-24 16:05:04
82,127,152.86,CASH,SUCCESS,TRIP20260407-LV43OL4A,2024-07-02 00:47:45
83,128,172.23,CASH,SUCCESS,TRIP20260407-TPBVADA9,2025-03-24 17:40:58
84,129,182.2,CARD,SUCCESS,TRIP20260407-2UH5RH3N,2024-08-03 16:40:06
85,130,342.62,WALLET,FAILED,TRIP20260407-NWA6G4CY,2024-12-22 00:15:51
86,133,20.0,CARD,FAILED,TRIP20260407-FI8A2I7M,2024-12-25 20:00:50
87,134,30.0,CASH,SUCCESS,TRIP20260407-CY4GA3YP,2024-11-23 18:53:49
88,137,441.85,UPI,SUCCESS,TRIP20260407-3V46UJQZ,2025-05-08 23:40:26
89,138,385.51,CARD,SUCCESS,TRIP20260407-K3UN3E53,2024-04-21 02:21:44
90,139,343.09,CARD,SUCCESS,TRIP20260407-M0Q1SO68,2025-01-29 17:43:02
91,140,326.5,UPI,SUCCESS,TRIP20260407-7T1PL8L9,2024-09-10 04:49:03
92,141,391.98,CARD,SUCCESS,TRIP20260407-UFHZRXGT,2024-07-11 06:50:16
93,142,168.71,CARD,SUCCESS,TRIP20260407-2GIH4VJ1,2025-11-25 19:28:01
94,144,309.41,CARD,SUCCESS,TRIP20260407-C1D3UT9Z,2025-07-07 05:40:08
95,145,223.73,CASH,SUCCESS,TRIP20260407-OQX319CM,2024-01-06 20:43:00
96,146,235.32,CASH,SUCCESS,TRIP20260407-ETC19M0T,2025-03-28 12:53:03
97,147,439.59,CASH,SUCCESS,TRIP20260407-WYOTLLFG,2025-11-06 03:49:59
98,151,439.53,UPI,SUCCESS,TRIP20260407-RJOR4FS3,2025-02-10 04:54:29
99,152,271.91,CASH,SUCCESS,TRIP20260407-8TVL9DYI,2024-04-21 08:31:43
100,154,187.33,WALLET,SUCCESS,TRIP20260407-RK3AO7UX,2024-11-17 02:28:50
101,156,352.13,CARD,SUCCESS,TRIP20260407-3A576Y8L,2024-11-20 19:46:49
102,158,50.0,WALLET,REFUNDED,TRIP20260407-V7JB8J0K,2025-12-25 08:16:59
103,160,277.16,WALLET,SUCCESS,TRIP20260407-M8XF4Z5T,2025-08-18 07:53:10
104,161,150.52,CARD,SUCCESS,TRIP20260407-APX0TWSB,2025-07-29 04:37:12
105,162,307.96,CASH,SUCCESS,TRIP20260407-BDSVCSW5,2024-04-13 06:59:05
106,164,381.06,UPI,SUCCESS,TRIP20260407-D1MQ4492,2025-09-03 03:02:32
107,165,341.75,WALLET,SUCCESS,TRIP20260407-6OCPH821,2025-03-10 08:33:01
108,167,168.51,CASH,SUCCESS,TRIP20260407-WKJWY32P,2024-10-22 09:09:34
109,168,532.68,WALLET,SUCCESS,TRIP20260407-0TOOYEUH,2025-07-08 08:05:25
110,169,215.58,WALLET,SUCCESS,TRIP20260407-KAODY24S,2024-07-07 22:43:29
111,170,713.28,UPI,SUCCESS,TRIP20260407-SRGHC4ZD,2024-08-16 03:36:38
